"{""nodeID"":""0600001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602169"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602170"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602171"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602172"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602173"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602174"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602175"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602176"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602177"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602178"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602179"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602180"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602181"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602182"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602183"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602184"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2315"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602185"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602186"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602187"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602188"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602189"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602190"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602191"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602192"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602193"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602194"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602195"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602196"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602197"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602198"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602199"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602200"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602201"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602202"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602203"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602204"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602205"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602206"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602207"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602208"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602209"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602210"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602211"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602212"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602213"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602214"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602215"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602216"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602217"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602218"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602219"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602220"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602221"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602222"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602223"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602224"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602225"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602226"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602227"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602228"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602229"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602230"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602231"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602232"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602233"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602234"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602235"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602236"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602237"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602238"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602239"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602240"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602241"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602242"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602243"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602244"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602245"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""2995"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602246"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602247"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602248"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602249"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602250"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602251"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602252"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602253"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602254"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602255"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602256"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602257"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602258"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602259"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3160"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602260"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602261"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602262"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602263"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602264"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602265"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602266"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602267"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602268"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602269"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602270"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602271"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602272"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602273"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602274"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602275"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602276"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602277"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602278"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602279"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602280"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602281"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0603001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8510"", ""Yaxis"":""1670"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8520"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8530"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8540"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8550"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8560"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8570"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8580"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0603009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8590"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
