"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802169"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802170"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802171"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2185"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802172"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802173"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802174"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802175"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802176"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802177"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802178"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802179"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802180"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802181"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802182"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802183"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2325"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802184"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802185"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2345"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802186"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2365"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802187"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802188"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802189"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802190"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802191"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802192"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802193"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802194"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802195"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802196"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802197"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802198"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802199"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802200"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802201"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802202"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802203"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802204"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802205"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802206"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802207"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802208"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802209"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802210"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802211"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802212"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802213"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802214"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802215"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802216"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802217"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802218"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802219"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802220"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802221"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802222"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802223"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802224"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802225"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802226"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802227"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802228"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802229"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802230"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802231"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802232"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802233"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802234"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802235"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802236"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802237"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802238"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802239"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802240"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2920"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802241"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802242"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802243"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2960"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802244"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""2980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802245"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802246"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802247"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3010"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802248"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3020"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802249"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802250"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802251"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802252"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802253"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3055"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802254"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802255"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802256"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802257"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802258"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802259"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802260"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802261"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802262"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802263"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802264"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802265"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3155"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802266"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802267"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802268"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802269"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802270"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802271"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802272"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802273"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802274"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3250"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802275"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802276"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802277"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802278"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802279"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802280"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802281"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0803001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11510"", ""Yaxis"":""1670"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11520"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11530"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11540"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11550"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11560"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11570"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11580"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0803009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11590"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
