"{""nodeID"":""0500001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2195"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2215"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2245"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2305"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2335"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2380"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2415"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2880"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2955"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2975"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""2985"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3005"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3025"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3035"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3045"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3065"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3105"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3110"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3115"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3120"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3125"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3135"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3145"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3165"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3175"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3285"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3295"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0503001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7010"", ""Yaxis"":""1670"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7020"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7030"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7040"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7050"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7060"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7070"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7080"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7090"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0503010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7100"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
