"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2190"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2205"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2210"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2320"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2340"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2355"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2360"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2365"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2370"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2375"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2385"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2390"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2395"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2400"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2405"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2410"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202241"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202242"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2845"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202243"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202244"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2865"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202245"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2930"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2940"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""2980"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3000"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3030"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3040"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3050"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3060"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3070"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3075"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3080"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3085"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3090"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3095"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3100"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3130"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3150"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3170"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3180"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3200"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3220"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3225"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3230"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3235"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3240"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3255"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3260"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3265"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3270"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3275"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3280"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3290"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0203001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2610"", ""Yaxis"":""1670"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2620"", ""Yaxis"":""1669"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2630"", ""Yaxis"":""1668"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2640"", ""Yaxis"":""1667"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2650"", ""Yaxis"":""1666"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2660"", ""Yaxis"":""1665"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2670"", ""Yaxis"":""1664"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2680"", ""Yaxis"":""1663"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2690"", ""Yaxis"":""1662"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0203010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2700"", ""Yaxis"":""1661"" ,""type"":""curve"",""updateTime"":0} "
