"{""nodeID"":""0000001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000124"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000125"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000126"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000127"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000128"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000129"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000130"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000131"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000132"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000133"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000134"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000135"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000136"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000137"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000138"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000139"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000140"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000141"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000142"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000143"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000144"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000145"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000146"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000147"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000148"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000149"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000150"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""1990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000151"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000152"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000153"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000154"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000155"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000156"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000157"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000158"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000159"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000160"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000161"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000162"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000163"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000164"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000165"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000166"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000167"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000168"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000169"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000170"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000171"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000172"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000173"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000174"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000175"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000176"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000177"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000178"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000179"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000180"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2290"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000181"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2300"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000182"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2310"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000183"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2320"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000184"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2330"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000185"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2340"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000186"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2350"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000187"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2360"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000188"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2370"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000189"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2380"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000190"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2390"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000191"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000192"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2410"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000193"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2420"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000194"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2430"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000195"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2440"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000196"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2450"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000197"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2460"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000198"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2470"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000199"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2480"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000200"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2490"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000201"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000202"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2510"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000203"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2520"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000204"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2530"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000205"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2540"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000206"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2550"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000207"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2560"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000208"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2570"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000209"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2580"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000210"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2590"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000211"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000212"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2610"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000213"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2620"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000214"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2630"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000215"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2640"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000216"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2650"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000217"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2660"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000218"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2670"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000219"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2680"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000220"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2690"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000221"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2700"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000222"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2710"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000223"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2720"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000224"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000225"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000226"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000227"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000228"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000229"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000230"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000231"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000232"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000233"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000234"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000235"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000236"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000237"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000238"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000239"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000240"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""2890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
