"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000216","area":"17","bay":"00,"length":2150,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000217","area":"17","bay":"00,"length":2160,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000218","area":"17","bay":"00,"length":2170,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000219","area":"17","bay":"00,"length":2180,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000220","area":"17","bay":"00,"length":2190,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000221","area":"17","bay":"00,"length":2200,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000222","area":"17","bay":"00,"length":2210,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000223","area":"17","bay":"00,"length":2220,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000224","area":"17","bay":"00,"length":2230,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000225","area":"17","bay":"00,"length":2240,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000226","area":"17","bay":"00,"length":2250,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000227","area":"17","bay":"00,"length":2260,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000228","area":"17","bay":"00,"length":2270,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000229","area":"17","bay":"00,"length":2280,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000230","area":"17","bay":"00,"length":2290,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000231","area":"17","bay":"00,"length":2300,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000232","area":"17","bay":"00,"length":2310,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000233","area":"17","bay":"00,"length":2320,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000234","area":"17","bay":"00,"length":2330,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000235","area":"17","bay":"00,"length":2340,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000236","area":"17","bay":"00,"length":2350,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000237","area":"17","bay":"00,"length":2360,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000238","area":"17","bay":"00,"length":2370,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000239","area":"17","bay":"00,"length":2380,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000240","area":"17","bay":"00,"length":2390,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000241","area":"17","bay":"02,"length":2400,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000242","area":"17","bay":"00,"length":2410,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000243","area":"17","bay":"00,"length":2420,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000244","area":"17","bay":"00,"length":2430,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000245","area":"17","bay":"00,"length":2440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000246","area":"17","bay":"00,"length":2450,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000247","area":"17","bay":"00,"length":2460,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000248","area":"17","bay":"00,"length":2470,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000249","area":"17","bay":"00,"length":2480,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000250","area":"17","bay":"00,"length":2490,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000251","area":"17","bay":"00,"length":2500,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000252","area":"17","bay":"00,"length":2510,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000253","area":"17","bay":"00,"length":2520,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000254","area":"17","bay":"00,"length":2530,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000255","area":"17","bay":"00,"length":2540,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000256","area":"17","bay":"00,"length":2550,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000257","area":"17","bay":"00,"length":2560,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000258","area":"17","bay":"00,"length":2570,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000259","area":"17","bay":"00,"length":2580,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000260","area":"17","bay":"00,"length":2590,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000261","area":"17","bay":"00,"length":2600,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000262","area":"17","bay":"00,"length":2610,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000263","area":"17","bay":"00,"length":2620,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000264","area":"17","bay":"00,"length":2630,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000265","area":"17","bay":"00,"length":2640,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000266","area":"17","bay":"00,"length":2650,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000267","area":"17","bay":"00,"length":2660,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000268","area":"17","bay":"00,"length":2670,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000269","area":"17","bay":"00,"length":2680,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000270","area":"17","bay":"00,"length":2690,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000271","area":"17","bay":"00,"length":2700,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000272","area":"17","bay":"00,"length":2710,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000273","area":"17","bay":"00,"length":2720,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000274","area":"17","bay":"00,"length":2730,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000275","area":"17","bay":"00,"length":2740,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000276","area":"17","bay":"00,"length":2750,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000277","area":"17","bay":"00,"length":2760,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000278","area":"17","bay":"00,"length":2770,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000279","area":"17","bay":"00,"length":2780,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000280","area":"17","bay":"00,"length":2790,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000281","area":"17","bay":"00,"length":2800,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000282","area":"17","bay":"00,"length":2810,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000283","area":"17","bay":"00,"length":2820,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000284","area":"17","bay":"00,"length":2830,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000285","area":"17","bay":"00,"length":2840,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000286","area":"17","bay":"00,"length":2850,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000287","area":"17","bay":"00,"length":2860,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000288","area":"17","bay":"00,"length":2870,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000289","area":"17","bay":"00,"length":2880,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000290","area":"17","bay":"00,"length":2890,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000291","area":"17","bay":"00,"length":2900,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000292","area":"17","bay":"00,"length":2910,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000293","area":"17","bay":"00,"length":2920,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000294","area":"17","bay":"00,"length":2930,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000295","area":"17","bay":"00,"length":2940,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000296","area":"17","bay":"00,"length":2950,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000297","area":"17","bay":"00,"length":2960,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000298","area":"17","bay":"00,"length":2970,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000299","area":"17","bay":"00,"length":2980,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000300","area":"17","bay":"00,"length":2990,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000301","area":"17","bay":"00,"length":3000,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000302","area":"17","bay":"00,"length":3010,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000303","area":"17","bay":"00,"length":3020,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000304","area":"17","bay":"00,"length":3030,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000305","area":"17","bay":"00,"length":3040,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000306","area":"17","bay":"00,"length":3050,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000307","area":"17","bay":"00,"length":3060,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000308","area":"17","bay":"00,"length":3070,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000309","area":"17","bay":"00,"length":3080,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000310","area":"17","bay":"00,"length":3090,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000311","area":"17","bay":"00,"length":3100,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000312","area":"17","bay":"00,"length":3110,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000313","area":"17","bay":"00,"length":3120,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000314","area":"17","bay":"00,"length":3130,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000315","area":"17","bay":"00,"length":3140,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000316","area":"17","bay":"00,"length":3150,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000317","area":"17","bay":"00,"length":3160,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000318","area":"17","bay":"00,"length":3170,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000319","area":"17","bay":"00,"length":3180,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000320","area":"17","bay":"00,"length":3190,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000321","area":"17","bay":"00,"length":3200,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000322","area":"17","bay":"00,"length":3210,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000323","area":"17","bay":"00,"length":3220,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000324","area":"17","bay":"00,"length":3230,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000325","area":"17","bay":"00,"length":3240,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000326","area":"17","bay":"00,"length":3250,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000327","area":"17","bay":"00,"length":3260,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000328","area":"17","bay":"00,"length":3270,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000329","area":"17","bay":"00,"length":3280,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000330","area":"17","bay":"00,"length":3290,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000331","area":"17","bay":"00,"length":3300,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000332","area":"17","bay":"00,"length":3310,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000333","area":"17","bay":"00,"length":3320,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000334","area":"17","bay":"00,"length":3330,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000335","area":"17","bay":"00,"length":3340,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000336","area":"17","bay":"00,"length":3350,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000337","area":"17","bay":"00,"length":3360,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000338","area":"17","bay":"00,"length":3370,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000339","area":"17","bay":"00,"length":3380,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000340","area":"17","bay":"00,"length":3390,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000341","area":"17","bay":"00,"length":3400,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000342","area":"17","bay":"00,"length":3410,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000343","area":"17","bay":"00,"length":3420,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000344","area":"17","bay":"00,"length":3430,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000345","area":"17","bay":"00,"length":3440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000346","area":"17","bay":"00,"length":3450,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000347","area":"17","bay":"00,"length":3460,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000348","area":"17","bay":"00,"length":3470,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000349","area":"17","bay":"00,"length":3480,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000350","area":"17","bay":"00,"length":3490,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000351","area":"17","bay":"03,"length":3500,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000352","area":"17","bay":"00,"length":3510,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000353","area":"17","bay":"00,"length":3520,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000354","area":"17","bay":"00,"length":3530,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000355","area":"17","bay":"00,"length":3540,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000356","area":"17","bay":"00,"length":3550,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000357","area":"17","bay":"00,"length":3560,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000358","area":"17","bay":"00,"length":3570,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"0000359","area":"17","bay":"00,"length":3580,"speed":5400,"updateTime":0}
